Мои данные в UTC Должны соотвествовать (-4 часа или 24 периода назад) данным из set.csv. Соотвественно мой запрос
http://localhost:8080/api/create?date=2016-06-26&interval=23
эквивалентен данным 2016-06-26,0 из set.csv.
          "8",
          "2016-06-26",
          "23",
          "0",
          "0",
          "0",
          "0",
          "26.966099773242632",
          "0.7667346938775509",
          "15",
          "12",
          "12",
          "14",
          "12",
          "10",
          "13",
          "12",
          "12",
          "8",
          "13",
          "13",
          "7",
          "6",
          "8",
          "4",
          "6",
          "4",
          "13"
        ],
        [
          "9",
          "2016-06-26",
          "23",
          "0",
          "0",
          "0",
          "0",
          "26.91111111111112",
          "0.7608163265306123",
          "56",
          "64",
          "68",
          "56",
          "58",
          "60",
          "66",
          "39",
          "54",
          "48",
          "39",
          "47",
          "57",
          "26",
          "31",
          "23",
          "27",
          "19",
          "66"
        ],
        [
          "10",
          "2016-06-26",
          "23",
          "0",
          "0",
          "0",
          "0",
          "26.90238095238095",
          "0.7585714285714285",
          "3",
          "4",
          "2",
          "7",
          "7",
          "4",
          "2",
          "5",
          "4",
          "2",
          "4",
          "4",
          "3",
          "1",
          "2",
          "0",
          "1",
          "4",
          "2"
        ],
        [
          "11",
          "2016-06-26",
          "23",
          "0",
          "0",
          "0",
          "0",
          "26.83662131519275",
          "0.7657142857142855",
          "9",
          "7",
          "10",
          "13",
          "11",
          "8",
          "9",
          "11",
          "13",
          "11",
          "13",
          "17",
          "14",
          "4",
          "2",
          "2",
          "2",
          "4",
          "6"
        ]
      ]
    }
  },
  "GlobalParameters": []
}


 "1",
          "2",
          "3",
          "3",
          "7",
          "4",
          "5",
          "5",
          "5",
          "4",
          "4",
          "3",
          "2",
          "2",
          "1",
          "0",
          "0",
          "1",
          "2"

Intouchs_0|Intouchs_1|Intouchs_2|Intouchs_3|Intouchs_4|Intouchs_5|Intouchs_6|Intouchs_7|Intouchs_8|Intouchs_9|Intouchs_10|Intouchs_11|
         1|         2|         3|         3|         7|         4|         5|         5|         5|         4|          4|          3|

intouchs_lag_144_1|intouchs_lag_144_2|intouchs_lag_144_3|intouchs_lag_144_4|intouchs_lag_144_5|intouchs_lag_144_6|intouchs_lag_144_7
                 2|                 2|                 1|                 0|                 0|                 1|                2|


precip_intensity,precip_probability,humidity,temp,ev_rain,ev_snow,date,interval,
0.0,0.0,0.73,16.25,0.0,0.0,2016-06-26,0,

intouchs_0,intouchs_1,intouchs_2,intouchs_3,intouchs_4,intouchs_5,intouchs_6,intouchs_7,intouchs_8,intouchs_9,intouchs_10,intouchs_11,
         2,         2,         1,         2,         3,         3,         7,         4,         5,         5,          5,          4,

intouchs_lag_144_1,intouchs_lag_144_2,intouchs_lag_144_3,intouchs_lag_144_4,intouchs_lag_144_5,intouchs_lag_144_6,intouchs_lag_144_7
                 0,                 0,                 1,                 1,                 0,                 1,                 2

,polygon
,1
